label,name,notice,furigana
燃やさないごみ,フロッピーディスク,,ふ
燃やさないごみ,風呂用ふた,"50センチメートル以下に分解してください。1メートル以上の物は粗大ごみ（有料処分）",ふ
燃やさないごみ,文鎮（ぶんちん）,,ぶ
燃やさないごみ,ヘアドライヤー,,へ
燃やさないごみ,ヘアピン,,へ
燃やさないごみ,ヘアブラシ,,へ
燃やさないごみ,ペットボトル（油用）,資源化不適物,ぺ
燃やさないごみ,ヘッドホン,,へ
燃やさないごみ,ヘッドホンステレオ,バッテリーは販売店などの回収ボックスへ。,へ
燃やさないごみ,ベビーカー,畳んで長さ1メートル以上のものは粗大ごみ（有料処分）,べ
燃やさないごみ,ヘルスメーター,乾電池は有害ごみ?,へ
燃やさないごみ,ベルト,,べ
燃やさないごみ,ヘルメット,,へ
燃やさないごみ,ペンダント,,ぺ
燃やさないごみ,ペンチ,,べ
燃やさないごみ,ホース類,50センチメートル以下に切断してください。,ほ
燃やさないごみ,ボールペン,,ぼ
燃やさないごみ,ホチキス,,ほ
燃やさないごみ,ホチキスの針,,ほ
燃やさないごみ,ポット,,ぽ
燃やさないごみ,ホットプレート,,ほ
燃やさないごみ,ポラロイドカメラ,乾電池は有害ごみ。ボタン電池、バッテリーは販売店などの回収ボックスへ。,ぽ
燃やさないごみ,ポリタンク（灯油用）,中身は空にしてください。,ぽ
燃やさないごみ,ポリバケツ,1メートル以上の物は粗大ごみ（有料処分）,ぽ
燃やさないごみ,ボルト・ナット,,ぼ
燃やさないごみ,保冷剤（食品用）,,ほ
燃やさないごみ,マウス（パソコン用品）,,ま
燃やさないごみ,マウスパッド,,ま
燃やさないごみ,枕（スポンジ入り・1辺が1メートル未満）,1メートル以上の物は粗大ごみ（有料処分）、布団と同様扱い。,ま
燃やさないごみ,マザーボード（パソコン部品）,,ま
燃やさないごみ,マジックペン・マーカーペン,,ま
燃やさないごみ,まな板（合成樹脂・プラスチック製）,,ま
燃やさないごみ,マニキュアのびん,資源化不適物。内側がアルミ（銀色）のもの。,ま
燃やさないごみ,魔法びん,,ま
燃やさないごみ,豆電球,,ま
燃やさないごみ,万年筆,,ま
燃やさないごみ,万歩計,乾電池は有害ごみ。ボタン電池、バッテリーは販売店などの回収ボックスへ。,ま
燃やさないごみ,ミキサー・ジューサー,,み
燃やさないごみ,水枕,中身は空にしてください。,み
燃やさないごみ,虫かご,,む
燃やさないごみ,虫取り網,"50センチメートル以下に切断してください。1メートル以上の物は粗大ごみ（有料処分）",む
燃やさないごみ,虫眼鏡,,む
燃やさないごみ,眼鏡,,め
燃やさないごみ,眼鏡ケース,,め
燃やさないごみ,目覚まし時計,乾電池は有害ごみ。ボタン電池、バッテリーは販売店などの回収ボックスへ。,め
燃やさないごみ,メモリ（パソコン部品）,,め
燃やさないごみ,面（剣道など）,,め
燃やさないごみ,餅つき機,1メートル以上の物は粗大ごみ（有料処分）,も
燃やさないごみ,野球ボール,,や
燃やさないごみ,やすり,,や
燃やさないごみ,湯たんぽ,中身は空にしてください。,ゆ
燃やさないごみ,指サック,,ゆ
燃やさないごみ,ヨーヨー,,よ
燃やさないごみ,ラケット（テニス、卓球など）,,ら
燃やさないごみ,ラジオ,乾電池は有害ごみ。ボタン電池は販売店などの回収ボックスへ。,ら
燃やさないごみ,ラジカセ,乾電池は有害ごみ,ら
燃やさないごみ,ラジコン,乾電池は有害ごみ。バッテリーは販売店などの回収ボックスへ。,ら
燃やさないごみ,ラップ（食品ラップ）,,ら
燃やさないごみ,ランドセル,,ら
燃やさないごみ,ランプ,燃料は使い切ってください。,ら
燃やさないごみ,リコーダー,,り
燃やさないごみ,リップクリーム,,り
燃やさないごみ,リモコン,乾電池は有害ごみ。ボタン電池は販売店などの回収ボックスへ。,り
燃やさないごみ,リュックサック,,り
燃やさないごみ,ルーペ,,る
燃やさないごみ,レインコート,,れ
燃やさないごみ,レコード盤,,れ
燃やさないごみ,レコードプレイヤー,,れ
燃やさないごみ,レジャーシート,50センチメートル以下に切断してください。,れ
燃やさないごみ,老眼鏡,,ろ
燃やさないごみ,ローラースケート,,ろ
燃やさないごみ,ワープロ,ワープロと張り紙をしてください。,わ
燃やさないごみ,輪ゴム,,わ
燃やさないごみ,ワゴン,1メートル以上の物は粗大ごみ（有料処分）,わ
燃やすごみ,色鉛筆,,い
燃やすごみ,枝,"長さ50センチメートル未満、太さ10センチメートル以下にして紐で束ねてください。",え
燃やすごみ,鉛筆,,お
燃やすごみ,オアシス（生花スポンジ）,水を絞り、乾燥させてください。,お
燃やすごみ,オムツ（紙製、布製）,汚物は必ず取り除いてください。,お
燃やすごみ,カーボン紙,資源化不適物,か
燃やすごみ,貝殻,,か
燃やすごみ,紙おむつ・布オムツ,汚物は必ず取り除いてください。,か
燃やすごみ,ガムテープ,,が
燃やすごみ,靴下,,く
燃やすごみ,クッション（綿・化繊綿・そばがら）,1メートル以上の物は粗大ごみ（有料処分）,く
燃やすごみ,クレヨン,,く
燃やすごみ,軍手,,ぐ
燃やすごみ,コルク栓,,こ
燃やすごみ,在宅医療用ビニールバッグ,紙などで梱包してください。注射針はかかり付けの病院に相談してください。,ざ
燃やすごみ,座布団,,ざ
燃やすごみ,下着類,金具は外して燃やさないごみ,し
燃やすごみ,湿布類,,し
燃やすごみ,写真,,し
燃やすごみ,シュレッダー紙,紙袋に入れれば、資源ごみでも出せます。,し
燃やすごみ,すのこ（木製）,"50センチメートル以上の物は粗大ごみ（有料処分）粗大ごみで引取の場合は4枚まで1点扱い。",す燃やすごみ,炭,"使用済のもの。万が一火がくすぶっていると危険なため、水で濡らして他のごみと混ぜて排出してください。",す
燃やすごみ,墨,,す
燃やすごみ,石鹸,,せ
燃やすごみ,雑巾,,ぞ
燃やすごみ,竹（枝）,50センチメートル未満に切断してください。,た
燃やすごみ,積み木（木製）,,つ
燃やすごみ,手袋（毛糸）,,て
燃やすごみ,ノンカーボン紙,資源化不適物,の
燃やすごみ,肌着,金具は取り外して燃やさないごみへ。汚れが少ないものは資源ごみでも出せます。,は
燃やすごみ,ハンガー（木製）,,は
燃やすごみ,ペット用トイレシート,汚物は取り除いてください。,ぺ
燃やすごみ,枕（綿、そば殻入り・1辺が50センチメートル未満）,50センチメートル以上の物は粗大ごみ（有料処分）、布団と同様扱い。,ま
燃やすごみ,マスク（紙・布）,,ま
燃やすごみ,まな板（木製）,,ま
燃やすごみ,綿棒,,め
燃やすごみ,ろうそく,,ろ
燃やすごみ,割り箸,,わ
有害ごみ,温度計（水銀入り）,,お
有害ごみ,乾電池,ある程度数がまとまってから出してください。,か
有害ごみ,蛍光管,,け
有害ごみ,水銀体温計,,す
有害ごみ,体温計（水銀式）,,た
容器包装プラスチック類,シャンプー容器,中身を使い切ってください。,し
容器包装プラスチック類,発泡スチロール（プラマーク有）,,は
容器包装プラスチック類,発泡トレイ,,は
容器包装プラスチック類,ビニール袋（プラマーク有）,,び
容器包装プラスチック類,ラップ（食品ラップ）,,ら
